City,Country,Lat,Lng,Max Temp,Wind Speed,Cloudiness,Humidity,Date
ribeira grande,PT,38.5167,-28.7,62.6,16.11,75,94,1619912238
gunupur,IN,19.0833,83.8167,76.96,0.34,2,83,1619912517
rikitea,PF,-23.1203,-134.9692,75.67,8.52,93,80,1619911979
isangel,VU,-19.55,169.2667,78.8,9.22,90,78,1619912520
geraldton,AU,-28.7667,114.6,50.0,6.91,72,66,1619912521
kodiak,US,57.79,-152.4072,46.4,12.66,90,66,1619912522
bluff,NZ,-46.6,168.3333,55.99,5.99,60,76,1619912233
atuona,PF,-9.8,-139.0333,79.39,6.82,2,68,1619912238
tiksi,RU,71.6872,128.8694,23.63,3.96,100,97,1619912526
constitucion,CL,-35.3333,-72.4167,55.02,13.02,100,93,1619912527
hobart,AU,-42.8794,147.3294,64.0,6.91,0,63,1619912529
shimoda,JP,34.6667,138.95,64.99,19.57,20,63,1619912531
fortuna,US,40.5982,-124.1573,55.99,17.27,90,76,1619912533
saint-philippe,RE,-21.3585,55.7679,73.99,5.75,0,73,1619912534
kargasok,RU,59.0556,80.8572,32.29,7.18,78,85,1619912535
iqaluit,CA,63.7506,-68.5145,37.4,16.11,90,75,1619912329
brae,GB,60.3964,-1.353,41.0,3.44,20,75,1619912538
port alfred,ZA,-33.5906,26.891,60.73,5.79,0,65,1619912539
longyearbyen,SJ,78.2186,15.6401,17.6,12.66,20,73,1619912541
araouane,ML,18.9048,-3.5265,87.35,4.47,16,26,1619912542
rosetta,EG,31.4044,30.4164,71.6,6.91,0,40,1619912545
nelson bay,AU,-32.7167,152.15,71.01,4.61,79,82,1619912546
hermanus,ZA,-34.4187,19.2345,59.0,9.86,43,70,1619912547
cape town,ZA,-33.9258,18.4232,59.0,2.3,0,93,1619912303
ushuaia,AR,-54.8,-68.3,39.2,4.61,40,70,1619912550
east london,ZA,-33.0153,27.9116,60.42,5.48,0,66,1619912551
mataura,NZ,-46.1927,168.8643,57.0,7.0,21,76,1619912554
vorkuta,RU,67.5,64.0,26.11,11.99,100,90,1619912555
griffith,US,41.5284,-87.4237,82.4,17.27,1,34,1619912557
puerto ayacucho,VE,5.6639,-67.6236,76.82,3.47,88,87,1619912559
keuruu,FI,62.2667,24.7,28.4,3.44,0,69,1619912561
ostrovnoy,RU,68.0531,39.5131,29.82,20.11,100,93,1619912562
puerto ayora,EC,-0.7393,-90.3518,77.0,4.0,96,89,1619912563
lasa,IT,46.6166,10.7002,51.01,3.44,75,100,1619912565
shonguy,RU,68.7526,33.146,14.0,2.24,0,85,1619912566
pisco,PE,-13.7,-76.2167,69.8,10.36,0,73,1619912567
mombasa,KE,-4.0547,39.6636,78.8,10.36,20,89,1619912570
rosehearty,GB,57.697,-2.1132,39.99,2.91,15,77,1619912571
chokurdakh,RU,70.6333,147.9167,20.95,4.41,64,87,1619912574
alta floresta,BR,-9.8756,-56.0861,72.72,2.06,97,93,1619912575
maceio,BR,-9.6658,-35.7353,78.8,4.61,75,83,1619912577
adrar,MR,20.5022,-10.0711,83.35,9.93,32,29,1619912578
kudahuvadhoo,MV,2.6708,72.8944,82.74,1.36,28,68,1619912579
puerto escondido,MX,15.85,-97.0667,84.2,8.05,75,65,1619912581
nokaneng,BW,-19.6667,22.2667,63.03,7.11,0,34,1619912582
magadan,RU,59.5667,150.8,35.69,5.28,99,67,1619912585
busselton,AU,-33.65,115.3333,55.0,1.01,5,97,1619911998
novyy urengoy,RU,66.0833,76.6333,28.71,10.27,100,91,1619912587
kapit,MY,2.0167,112.9333,76.35,1.12,96,97,1619912589
ancud,CL,-41.8697,-73.8203,53.01,6.91,0,87,1619912590
kovdor,RU,67.5662,30.4758,21.29,3.2,84,98,1619912591
hilo,US,19.7297,-155.09,84.2,13.8,1,61,1619912590
mahebourg,MU,-20.4081,57.7,73.4,3.44,40,94,1619912594
portland,US,45.5234,-122.6762,61.0,6.31,90,48,1619912595
bathsheba,BB,13.2167,-59.5167,78.8,14.97,20,65,1619912597
asau,RO,46.4333,26.4,57.99,5.03,100,56,1619912598
khatanga,RU,71.9667,102.5,25.12,2.98,62,92,1619912234
chum phae,TH,16.5443,102.0992,77.04,2.04,58,82,1619912601
yellowknife,CA,62.456,-114.3525,35.01,6.91,20,59,1619912602
thompson,CA,55.7435,-97.8558,23.0,9.22,90,86,1619912603
megion,RU,61.0296,76.1136,30.2,6.71,0,86,1619912605
necochea,AR,-38.5473,-58.7368,57.99,7.0,66,77,1619912471
monrovia,LR,6.3005,-10.7969,78.8,11.25,40,94,1619912608
lakselv,NO,70.0513,24.9718,23.0,4.61,90,80,1619912610
ponta do sol,PT,32.6667,-17.1,57.0,1.99,91,66,1619912611
komsomolskiy,UZ,40.4272,71.7189,60.8,6.91,31,82,1619912613
albany,US,42.6001,-73.9662,54.0,4.21,46,47,1619912158
avarua,CK,-21.2078,-159.775,80.6,11.5,75,74,1619912599
kaitangata,NZ,-46.2817,169.8464,62.01,17.0,10,53,1619912189
tukrah,LY,32.5341,20.5791,83.43,11.52,1,21,1619912617
coquimbo,CL,-29.9533,-71.3436,57.2,4.61,0,94,1619912596
kapaa,US,22.0752,-159.319,80.6,16.11,20,69,1619912620
severo-kurilsk,RU,50.6789,156.125,35.6,23.29,100,97,1619912623
tuktoyaktuk,CA,69.4541,-133.0374,15.8,5.75,75,86,1619912624
kutum,SD,14.2,24.6667,76.96,10.27,68,18,1619912625
mahibadhoo,MV,3.7833,72.9667,83.03,3.53,23,66,1619912627
castro,BR,-24.7911,-50.0119,55.78,5.61,62,96,1619912237
clyde river,CA,70.4692,-68.5914,19.4,0.34,1,100,1619912459
katsuura,JP,35.1333,140.3,66.0,17.27,20,63,1619912631
luba,GQ,3.4568,8.5547,77.0,2.3,75,83,1619912636
vaini,TO,-21.2,-175.2,80.6,12.66,40,74,1619912237
pacific grove,US,36.6177,-121.9166,59.0,16.11,90,77,1619912639
vila franca do campo,PT,37.7167,-25.4333,59.0,14.97,75,100,1619912640
los llanos de aridane,ES,28.6585,-17.9182,68.0,11.5,20,60,1619912642
kavaratti,IN,10.5669,72.642,84.13,3.58,22,74,1619912643
avera,US,33.194,-82.5271,77.0,3.24,1,38,1619912644
puerto carreno,CO,6.189,-67.4859,80.98,3.85,100,75,1619912646
cockburn town,TC,21.4612,-71.1419,79.0,14.9,55,74,1619912647
hami,CN,42.8,93.45,60.37,17.09,100,26,1619912625
hasaki,JP,35.7333,140.8333,68.0,16.11,40,40,1619912650
butaritari,KI,3.0707,172.7902,83.1,10.4,99,74,1619912425
coxim,BR,-18.5067,-54.76,73.47,4.41,46,74,1619912652
trinidad,BO,-14.8333,-64.9,80.6,2.35,5,69,1619912654
leeston,NZ,-43.7667,172.3,61.0,6.91,2,55,1619912655
vestmannaeyjar,IS,63.4427,-20.2734,39.56,13.73,63,65,1619912656
namibe,AO,-15.1961,12.1522,76.53,5.3,19,78,1619912658
hostotipaquillo,MX,21.0667,-104.0667,82.0,11.01,0,18,1619912659
boende,CD,-0.2167,20.8667,70.57,0.67,91,94,1619912660
hofn,IS,64.2539,-15.2082,36.14,15.28,100,69,1619912662
thinadhoo,MV,0.5333,72.9333,83.19,2.98,67,70,1619912663
cururupu,BR,-1.8283,-44.8683,73.76,1.9,89,94,1619912665
mayo,US,38.8876,-76.5119,66.2,5.75,1,20,1619912666
jardim,BR,-21.4803,-56.1381,73.27,2.93,0,49,1619912667
port macquarie,AU,-31.4333,152.9167,66.0,2.44,77,97,1619912669
half moon bay,US,37.4636,-122.4286,60.8,18.41,90,87,1619912670
new norfolk,AU,-42.7826,147.0587,64.0,2.39,100,69,1619912623
punta arenas,CL,-53.15,-70.9167,41.0,4.61,40,87,1619912622
kalmunai,LK,7.4167,81.8167,79.0,6.13,96,84,1619912675
nikolskoye,RU,59.7035,30.7861,37.4,2.24,0,75,1619912676
papara,BR,-3.9839,-38.7273,82.99,5.75,0,78,1619912678
bredasdorp,ZA,-34.5322,20.0403,48.2,4.61,71,87,1619912679
ipoh,MY,4.5841,101.0829,75.2,6.91,20,94,1619912680
khuzdar,PK,27.7384,66.6434,69.37,5.86,92,42,1619912682
bani walid,LY,31.7566,13.9942,77.49,8.59,100,28,1619912683
grand gaube,MU,-20.0064,57.6608,75.0,4.0,15,89,1619912685
marawi,PH,7.9986,124.2928,75.76,1.48,17,76,1619912686
camacha,PT,33.0833,-16.3333,60.8,4.61,40,63,1619912687
pirgos,GR,35.1167,25.7178,82.0,3.44,0,64,1619912689
jamestown,US,42.097,-79.2353,55.4,20.71,90,35,1619912621
kaka,TM,37.3482,59.6143,69.42,2.35,87,46,1619912691
alofi,NU,-19.0595,-169.9187,82.4,8.05,22,83,1619912693
barrow,US,71.2906,-156.7887,21.2,11.5,90,79,1619912235
lebu,CL,-37.6167,-73.65,55.36,14.74,100,94,1619912183
padang,ID,-0.9492,100.3543,77.0,2.3,75,94,1619912697
esperance,AU,-33.8667,121.9,50.0,12.66,0,81,1619912699
tasiilaq,GL,65.6145,-37.6368,26.6,2.37,2,86,1619912701
yuanping,CN,38.7153,112.7575,51.48,4.32,28,20,1619912704
dingle,PH,10.9995,122.6711,84.36,11.03,37,68,1619912629
pauini,BR,-7.7136,-66.9764,72.28,0.89,36,97,1619912706
price,US,39.5994,-110.8107,78.8,24.76,20,15,1619912708
chapais,CA,49.7834,-74.8492,44.6,16.11,90,39,1619912710
doha,QA,25.2867,51.5333,80.6,6.91,0,78,1619912712
walvis bay,NA,-22.9575,14.5053,60.01,2.3,0,82,1619912713
namatanai,PG,-3.6667,152.4333,85.3,1.34,42,66,1619912714
vardo,NO,70.3705,31.1107,33.35,15.43,96,68,1619912716
dikson,RU,73.5069,80.5464,20.93,7.85,100,93,1619912717
bandarbeyla,SO,9.4942,50.8122,83.37,7.07,73,74,1619912718
belmonte,BR,-15.8631,-38.8828,71.6,5.75,75,83,1619912720
hithadhoo,MV,-0.6,73.0833,83.77,4.85,84,71,1619912722
carnarvon,AU,-24.8667,113.6333,66.2,9.22,100,72,1619912724
dalvik,IS,65.9702,-18.5286,33.8,8.05,90,80,1619912725
olafsvik,IS,64.8945,-23.7142,35.1,20.07,66,71,1619912726
boulder,US,40.0833,-105.3505,84.2,3.44,1,16,1619912728
the pas,CA,53.8251,-101.2541,51.8,8.05,90,54,1619912729
vila velha,BR,-20.3297,-40.2925,69.8,6.91,90,88,1619912669
zambezi,ZM,-13.5432,23.1047,63.64,3.71,95,98,1619912732
ostersund,SE,63.1792,14.6357,30.2,5.75,47,80,1619912733
vila,PT,42.0304,-8.1588,44.01,1.01,37,82,1619912735
karatau,KZ,43.1667,70.4667,48.06,4.63,20,61,1619912736
zhuzhou,CN,27.8333,113.15,68.0,4.47,0,88,1619912737
harper,LR,4.375,-7.7169,80.46,7.45,100,81,1619912739
nuuk,GL,64.1835,-51.7216,41.0,2.3,14,60,1619912740
aklavik,CA,68.2191,-135.0107,26.6,6.91,90,74,1619912741
letlhakeng,BW,-24.0944,25.0298,56.93,7.56,0,46,1619912743
alice springs,AU,-23.7,133.8833,73.99,12.12,15,42,1619912522
beringovskiy,RU,63.05,179.3167,21.33,13.22,96,79,1619912621
bethel,US,41.3712,-73.414,59.0,5.75,1,25,1619912746
wagga wagga,AU,-35.1167,147.3667,66.0,6.91,40,72,1619912748
gedinne,BE,49.9804,4.9367,37.99,2.3,75,81,1619912749
oranjemund,NA,-28.55,16.4333,70.43,15.99,0,32,1619912751
dubna,RU,56.7333,37.1667,36.59,3.47,77,78,1619912717
mashhad,IR,36.297,59.6062,64.4,4.61,0,63,1619912753
mar del plata,AR,-38.0023,-57.5575,61.0,3.44,0,82,1619912700
taltal,CL,-25.4,-70.4833,64.8,6.15,54,75,1619912757
ixtapa,MX,20.7,-105.2,80.6,14.97,1,69,1619912758
saldanha,ZA,-33.0117,17.9442,57.2,5.75,2,67,1619912760
lavrentiya,RU,65.5833,-171.0,23.02,2.57,46,72,1619912761
hailey,US,43.5196,-114.3153,69.8,9.22,40,24,1619912762
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,33.8,6.71,90,100,1619912764
arraial do cabo,BR,-22.9661,-42.0278,72.99,12.44,100,68,1619912633
aitape,PG,-3.1374,142.3475,84.79,4.07,86,68,1619912766
preobrazheniye,RU,42.9019,133.9064,49.71,2.35,65,59,1619912768
shingu,JP,33.7333,135.9833,57.2,13.8,75,58,1619912769
pevek,RU,69.7008,170.3133,15.49,9.26,77,83,1619912770
labytnangi,RU,66.6572,66.4183,30.65,6.31,100,98,1619912772
saint-augustin,CA,51.226,-58.6502,36.66,10.31,100,96,1619912773
kruisfontein,ZA,-34.0033,24.7314,53.53,4.29,0,75,1619912775
alexandria,EG,31.2156,29.9553,71.6,6.91,0,40,1619912776
port hardy,CA,50.6996,-127.4199,51.8,13.8,40,66,1619912777
umm lajj,SA,25.0213,37.2685,80.82,8.52,0,57,1619912779
hirara,JP,24.8,125.2833,75.2,10.36,40,94,1619912780
kavieng,PG,-2.5744,150.7967,84.09,3.02,33,69,1619912783
souillac,MU,-20.5167,57.5167,73.4,3.44,40,94,1619912784
kahului,US,20.8947,-156.47,84.2,19.57,40,58,1619912604
cherskiy,RU,68.75,161.3,19.89,0.74,42,76,1619912629
aksarayskiy,RU,46.7924,48.0119,55.4,4.47,99,88,1619912788
garmsar,IR,35.2182,52.3409,71.69,1.66,86,38,1619912789
norman wells,CA,65.282,-126.8329,48.2,13.8,20,34,1619912632
frontignan,FR,43.4485,3.754,53.6,13.8,0,66,1619912792
tazovskiy,RU,67.4667,78.7,29.05,5.95,100,88,1619912793
port lincoln,AU,-34.7333,135.8667,61.48,12.37,100,71,1619912795
general roca,AR,-39.0333,-67.5833,59.0,8.05,0,63,1619912797
lata,PT,40.1629,-8.3327,53.01,4.0,39,84,1619912799
torbay,CA,47.6666,-52.7314,41.0,27.63,90,81,1619912128
poddorye,RU,57.4695,31.1156,32.94,2.1,6,78,1619912804
provideniya,RU,64.3833,-173.3,27.01,4.9,47,54,1619912805
kirakira,SB,-10.4544,161.9205,81.88,4.21,100,76,1619912806
malinovoye ozero,RU,51.6753,79.7825,38.05,4.52,28,63,1619912808
simao,CN,22.7886,100.9748,63.43,1.9,93,91,1619912809
kenora,CA,49.8167,-94.4337,69.8,11.5,75,28,1619912603
port keats,AU,-14.25,129.55,81.79,10.29,0,50,1619912812
bengkulu,ID,-3.8004,102.2655,76.1,4.12,69,86,1619912813
puerto colombia,CO,10.9878,-74.9547,82.4,10.36,40,74,1619912814
bouake,CI,7.6895,-5.0218,78.8,4.61,20,83,1619912817
sri aman,MY,1.2376,111.4621,73.4,0.31,59,100,1619912818
ahmadpur sial,PK,30.6754,71.7483,82.4,5.7,44,47,1619912820
ilulissat,GL,69.2167,-51.1,44.6,14.97,14,45,1619912821
faanui,PF,-16.4833,-151.75,80.74,2.86,53,66,1619912232
georgetown,MY,5.4112,100.3354,78.01,4.56,20,94,1619912627
mendi,PG,-6.1761,143.6513,67.93,3.18,87,62,1619912825
codrington,AU,-38.2667,141.9667,62.64,10.49,100,75,1619912631
lagoa,PT,39.05,-27.9833,60.75,19.98,100,88,1619912827
carlsbad,US,33.1581,-117.3506,69.01,5.75,1,63,1619912742
kiunga,PG,-6.1219,141.2906,80.71,3.58,87,79,1619912830
birjand,IR,32.8663,59.2211,64.4,11.5,90,52,1619912831
moron,AR,-34.6534,-58.6198,69.01,5.37,0,66,1619912833
dalbandin,PK,28.8947,64.4101,71.47,6.64,98,51,1619912834
asyut,EG,27.181,31.1837,78.8,11.5,0,24,1619912835
ocos,GT,14.5094,-92.1933,84.2,3.44,75,79,1619912839
cabo san lucas,MX,22.8909,-109.9124,79.0,6.91,1,47,1619912619
izumo,JP,35.3667,132.7667,53.6,21.85,75,76,1619912842
jalu,LY,29.0331,21.5482,85.26,8.79,0,13,1619912843
itarema,BR,-2.9248,-39.9167,77.43,4.79,99,83,1619912845
airai,TL,-8.9266,125.4092,65.35,3.87,73,67,1619912632
nanortalik,GL,60.1432,-45.2371,36.32,13.42,51,68,1619912847
cartagena,CO,10.3997,-75.5144,86.0,8.05,40,70,1619912831
springfield,US,37.2153,-93.2982,73.4,5.75,1,40,1619912706
havoysund,NO,70.9963,24.6622,24.8,4.79,86,86,1619912851
jabinyanah,TN,35.035,10.9081,71.6,11.5,40,64,1619912852
beloha,MG,-25.1667,45.05,68.52,5.03,99,79,1619912853
uvinza,TZ,-5.1036,30.3911,65.5,1.34,100,95,1619912644
panlaitan,PH,12.1191,119.8486,83.75,4.81,79,70,1619912856
luanda,AO,-8.8368,13.2343,78.8,4.61,20,89,1619912698
upernavik,GL,72.7868,-56.1549,23.31,5.79,8,83,1619912617
tsurib,RU,42.2368,46.8307,45.39,0.6,100,91,1619912861
sola,VU,-13.8833,167.55,78.01,13.09,95,84,1619912862
xacmaz,AZ,41.4635,48.806,59.23,6.73,100,94,1619912864
kano,NG,12.0001,8.5167,84.2,3.44,0,21,1619912866
qaanaaq,GL,77.484,-69.3632,30.29,6.46,84,64,1619912868
port-gentil,GA,-0.7193,8.7815,80.6,3.44,40,94,1619912869
vao,NC,-22.6667,167.4833,74.84,24.76,100,66,1619912870
new iberia,US,30.0035,-91.8187,75.99,8.05,90,88,1619912787
long xuyen,VN,10.3833,105.4167,80.6,1.14,20,94,1619912873
kungurtug,RU,50.5994,97.5228,33.15,10.54,100,84,1619912874
astoria,US,46.1879,-123.8313,55.4,9.22,90,58,1619912707
najran,SA,17.4924,44.1277,75.2,3.02,40,22,1619912877
fandriana,MG,-20.2333,47.3833,57.16,3.38,60,90,1619912878
mount gambier,AU,-37.8333,140.7667,59.0,8.05,75,88,1619912880
fonte boa,BR,-2.4959,-66.2662,72.27,3.04,69,97,1619912881
grande prairie,CA,55.1667,-118.8027,48.2,29.93,75,61,1619912882
valparaiso,CL,-33.0393,-71.6273,57.2,2.37,0,77,1619912884
chara,RU,56.9064,118.2631,35.51,2.55,76,70,1619912886
chakulia,IN,22.4833,86.7167,77.86,5.14,10,57,1619912888
yenagoa,NG,4.9247,6.2642,77.29,4.5,94,94,1619912889
zwedru,LR,6.0667,-8.1281,74.17,2.84,65,97,1619912890
hobyo,SO,5.3505,48.5268,83.79,9.91,98,66,1619912623
cidreira,BR,-30.1811,-50.2056,69.85,17.96,0,77,1619912893
myaundzha,RU,63.0494,147.1858,31.96,3.2,100,93,1619912894
hambantota,LK,6.1241,81.1185,79.21,2.3,95,82,1619912896
kaduna,NG,10.5222,7.4383,81.34,1.28,64,22,1619912657
rawson,AR,-43.3002,-65.1023,60.96,10.42,97,54,1619912898
luzhou,CN,28.8724,105.4405,77.27,3.69,100,74,1619912900
te anau,NZ,-45.4167,167.7167,53.64,1.16,8,65,1619912901
sitka,US,57.0531,-135.33,46.4,6.91,90,71,1619912865
polyarnyy,RU,69.1989,33.4478,14.0,4.47,20,85,1619912905
nirmal,IN,19.1,78.35,85.23,2.19,99,34,1619912906
ivanteyevka,RU,55.9711,37.9208,43.0,2.24,0,70,1619912907
paamiut,GL,61.994,-49.6678,37.47,6.55,58,69,1619912909
mata,PT,40.683,-7.4592,42.01,2.48,82,83,1619912910
kankan,GN,10.3854,-9.3057,82.38,3.74,67,55,1619912912
havre-saint-pierre,CA,50.2334,-63.5986,39.2,16.11,75,87,1619912913
saint george,US,37.1041,-113.5841,91.4,28.77,1,7,1619912914
nueva concepcion,GT,14.2,-91.3,86.0,4.79,90,88,1619912916
knesselare,BE,51.1336,3.4565,41.0,1.01,3,88,1619912917
borovoy,RU,55.4333,86.0833,35.6,8.95,40,80,1619912918
