City,Country,Lat,Lng,Max Temp,Wind Speed,Cloudiness,Humidity,Date
yerbogachen,RU,61.2767,108.0108,37.04,4.97,44,86,1619912921
rocklin,US,38.7907,-121.2358,86.0,3.44,1,21,1619912827
shubarkuduk,KZ,49.1447,56.4872,52.12,11.9,37,34,1619912925
didi lilo,GE,41.7361,44.9647,57.2,5.75,0,88,1619912926
tucumcari,US,35.1717,-103.725,82.4,13.8,1,17,1619912927
sao gabriel,BR,-30.3364,-54.32,64.44,6.78,0,64,1619912929
ikwiriri,TZ,-7.9562,38.9716,72.07,2.35,65,97,1619912930
livramento,BR,-3.0254,-60.1803,82.4,0.74,20,100,1619912932
neftcala,AZ,39.3742,49.2472,62.49,5.03,100,75,1619912933
jiuquan,CN,39.7432,98.5174,57.49,16.31,97,41,1619912934
terre-de-bas,GP,15.8501,-61.6442,77.0,4.61,20,83,1619912936
kalianget,ID,-7.05,113.9333,83.19,11.77,90,76,1619912937
plomarion,GR,38.9767,26.3681,66.2,3.44,0,72,1619912938
paoua,CF,7.2427,16.4406,73.0,4.16,87,77,1619912940
kedrovyy,RU,56.1667,91.8167,41.0,8.95,0,75,1619912941
klaksvik,FO,62.2266,-6.589,35.6,3.44,90,80,1619912943
pailon,BO,-17.65,-62.75,77.0,9.22,0,68,1619912944
juneau,US,58.3019,-134.4197,50.0,0.76,75,53,1619912945
marigot,MF,18.0667,-63.0833,80.6,11.5,20,69,1619912947
shahpura,IN,27.3833,75.9667,84.2,4.07,40,30,1619912948
varhaug,NO,58.6147,5.6457,36.0,6.98,4,91,1619912950
akyab,MM,20.15,92.9,79.59,3.42,2,79,1619912952
victoria,HK,22.2855,114.1577,80.01,1.88,93,87,1619912838
celestun,MX,20.8667,-90.4,81.25,16.55,29,75,1619912955
nome,US,64.5011,-165.4064,26.6,10.36,90,68,1619912956
morondava,MG,-20.2833,44.2833,76.08,8.84,100,82,1619912957
batemans bay,AU,-35.7167,150.1833,64.99,4.27,100,100,1619912959
iquitos,PE,-3.7481,-73.2472,75.2,3.44,75,88,1619912960
dongsheng,CN,39.8161,109.9776,55.49,10.92,94,27,1619912962
veraval,IN,20.9,70.3667,81.36,8.86,89,70,1619912963
mayumba,GA,-3.432,10.6554,77.61,3.24,100,90,1619912964
nyurba,RU,63.2842,118.3319,33.73,2.95,100,99,1619912966
ginir,ET,7.1333,40.7,56.62,4.18,89,87,1619912830
zemio,CF,5.0314,25.1361,69.33,2.1,79,95,1619912968
ahipara,NZ,-35.1667,173.1667,64.06,8.32,0,52,1619912970
zilair,RU,52.2332,57.4392,48.52,10.85,90,56,1619912971
mae hong son,TH,19.3003,97.9685,73.83,0.2,11,92,1619912973
tanout,NE,14.9709,8.8879,81.52,11.72,2,5,1619912974
nouadhibou,MR,20.931,-17.0347,68.0,17.27,66,64,1619912975
tura,IN,25.5198,90.2201,70.83,5.86,9,77,1619912977
ribnitz-damgarten,DE,54.25,12.4667,43.0,3.44,75,87,1619912978
fayaoue,NC,-20.65,166.5333,77.77,22.57,100,75,1619912980
santa cruz,BO,-17.8,-63.1667,77.0,9.22,0,57,1619912981
svetlaya,RU,46.5389,138.3297,37.51,2.26,100,98,1619912983
kumylzhenskaya,RU,49.8809,42.5898,48.99,1.01,18,93,1619912984
santona,ES,43.4439,-3.4576,48.99,5.75,0,87,1619912985
henderson,US,36.0397,-114.9819,93.2,21.85,1,4,1619912987
mahon,ES,39.8885,4.2658,53.6,6.91,0,87,1619912988
taoudenni,ML,22.6783,-3.9836,86.58,13.18,22,30,1619912977
anjozorobe,MG,-18.4,47.8667,64.4,2.3,75,94,1619912991
martapura,ID,-3.4167,114.85,78.8,4.61,44,89,1619912802
bilibino,RU,68.0546,166.4372,18.48,3.31,68,61,1619912993
liverpool,GB,53.4106,-2.9779,44.6,4.61,12,87,1619912749
kozhevnikovo,RU,56.2589,83.9714,33.01,3.0,11,87,1619912996
santa marta,CO,11.2408,-74.199,84.99,5.01,25,71,1619912705
koutiala,ML,12.3917,-5.4642,89.15,5.26,39,36,1619912998
tobane,BW,-21.95,27.9,58.03,15.77,12,79,1619913000
aurora,US,39.7294,-104.8319,82.0,12.66,75,13,1619913001
wonthaggi,AU,-38.6044,145.5913,71.01,7.23,88,63,1619913005
hope,US,33.6671,-93.5916,70.0,1.01,100,51,1619913006
lianzhou,CN,24.7811,112.3825,76.21,0.81,94,84,1619913007
bani,DO,18.2833,-70.3333,81.0,1.99,16,78,1619913009
oistins,BB,13.0667,-59.5333,78.8,14.97,20,65,1619912833
harnosand,SE,62.6323,17.9379,33.01,3.44,52,69,1619913011
guerrero negro,MX,27.9769,-114.0611,67.78,21.12,69,63,1619913013
shenjiamen,CN,29.9576,122.298,61.88,0.81,14,76,1619913014
leningradskiy,RU,69.3833,178.4167,17.35,20.24,100,90,1619913015
sorland,NO,67.667,12.6934,35.8,11.77,100,62,1619913017
flinders,AU,-34.5833,150.8552,66.0,1.01,100,84,1619913018
mnogovershinnyy,RU,53.9353,139.9242,29.71,7.0,100,84,1619913019
sao filipe,CV,14.8961,-24.4956,72.72,10.74,8,72,1619913021
urumqi,CN,43.801,87.6005,50.0,4.47,89,62,1619912993
boralday,KZ,43.3578,76.8594,42.8,3.85,40,93,1619913023
manati,PR,18.4275,-66.4921,80.01,3.0,41,82,1619913025
srisailam,IN,16.0833,78.8667,72.72,2.8,24,79,1619913026
sturgis,US,41.7992,-85.4192,69.8,13.8,40,43,1619913029
opole lubelskie,PL,51.1478,21.969,51.01,3.0,96,82,1619913030
weinan,CN,34.5036,109.5089,64.4,22.37,0,59,1619913032
kulhudhuffushi,MV,6.6221,73.07,83.75,4.99,55,71,1619913033
fort smith,US,35.3859,-94.3986,73.4,8.05,90,53,1619913034
ariquemes,BR,-9.9133,-63.0408,75.4,2.13,100,90,1619913036
touros,BR,-5.1989,-35.4608,77.0,3.44,20,88,1619913037
sur,OM,22.5667,59.5289,81.77,11.43,44,56,1619913038
laguna,US,38.421,-121.4238,80.6,16.11,1,36,1619913040
maues,BR,-3.3836,-57.7186,73.08,3.44,90,97,1619913041
ust-nera,RU,64.5667,143.2,36.16,2.3,100,95,1619913043
hamilton,US,39.1834,-84.5333,71.6,16.11,1,35,1619913007
turinsk,RU,58.0458,63.696,52.11,12.19,100,67,1619913045
manpur,IN,22.4333,75.6167,80.94,2.93,94,32,1619913046
vavuniya,LK,8.7514,80.4971,74.3,1.12,100,94,1619913048
constantine,DZ,36.365,6.6147,55.4,4.61,75,82,1619913049
bambous virieux,MU,-20.3428,57.7575,75.0,3.44,40,94,1619913051
funtua,NG,11.5233,7.3081,81.37,7.11,48,12,1619913052
iracoubo,GF,5.4802,-53.2011,77.81,9.8,91,88,1619913053
houlton,US,46.1262,-67.8403,48.2,10.36,1,23,1619913055
atar,MR,20.5169,-13.0499,83.08,4.25,5,19,1619913057
along,IN,28.1667,94.7667,67.39,0.47,94,89,1619913059
makakilo city,US,21.3469,-158.0858,84.2,17.27,75,54,1619913060
markova,UA,48.6758,24.4138,54.73,4.03,100,89,1619913063
liusha,CN,27.2098,108.59,69.35,1.97,98,81,1619913064
saint-joseph,RE,-21.3667,55.6167,73.4,5.75,0,73,1619913065
sidney,AU,-33.8679,151.2073,69.8,5.75,75,68,1619912801
bonavista,CA,48.6499,-53.1147,39.99,9.22,77,93,1619913068
odweyne,SO,9.4092,45.064,68.97,1.63,62,82,1619913069
mareeba,AU,-17.0,145.4333,81.0,1.99,26,77,1619913071
ballina,AU,-28.8667,153.5667,73.4,12.66,75,64,1619913072
nizhniy kuranakh,RU,58.8353,125.4869,37.76,2.17,100,99,1619913073
am timan,TD,11.0297,20.2827,86.29,8.19,76,40,1619913076
rafaela,AR,-31.2503,-61.4867,69.01,1.01,0,51,1619913077
cabedelo,BR,-6.9811,-34.8339,77.0,3.44,20,100,1619913079
ambulu,ID,-8.345,113.6058,77.47,1.97,93,82,1619913080
caravelas,BR,-17.7125,-39.2481,73.58,8.57,75,73,1619913081
raudeberg,NO,61.9875,5.1352,41.0,15.77,13,78,1619913083
kishtwar,IN,33.3167,75.7667,52.81,5.1,15,66,1619913084
tucuma,BR,-0.1833,-50.05,74.71,1.97,59,92,1619913086
tautira,PF,-17.7333,-149.15,87.8,5.75,20,58,1619913087
ambovombe,MG,-25.1667,46.0833,69.6,5.06,100,82,1619913088
nyalikungu,TZ,-3.1833,33.7833,62.56,5.91,81,92,1619913090
khandyga,RU,62.6667,135.6,40.82,1.01,100,79,1619913091
aasiaat,GL,68.7098,-52.8699,27.39,3.42,22,82,1619913092
tilichiki,RU,60.4667,166.1,23.05,8.63,9,73,1619913094
salalah,OM,17.0151,54.0924,84.2,3.44,20,79,1619913096
vanimo,PG,-2.6741,141.3028,84.11,3.65,62,70,1619913098
kaga,JP,36.2997,136.3145,51.8,19.57,75,87,1619913099
vostok,RU,46.4856,135.8833,40.77,8.19,79,58,1619913100
mount isa,AU,-20.7333,139.5,78.8,11.5,2,41,1619913102
tezu,IN,27.9167,96.1667,70.07,3.71,97,90,1619913103
fort nelson,CA,58.8053,-122.7002,55.4,7.65,75,38,1619913105
lipin bor,RU,60.2622,37.9763,28.87,4.41,89,89,1619913106
kilindoni,TZ,-7.9139,39.6668,80.44,13.38,78,78,1619913107
balkhash,KZ,46.844,74.9804,47.68,22.28,88,38,1619913110
ayan,RU,56.45,138.1667,31.51,7.85,100,90,1619913111
broome,US,42.2506,-75.833,55.4,8.05,1,24,1619913113
hameenlinna,FI,60.996,24.4643,26.6,1.14,0,86,1619913114
bulawayo,ZW,-20.15,28.5833,56.39,14.99,99,86,1619913115
puerto quijarro,BO,-17.7833,-57.7667,77.7,2.28,8,53,1619913117
douentza,ML,14.9951,-2.9517,88.83,4.29,14,24,1619913118
barranca,PE,-10.75,-77.7667,67.64,7.09,51,83,1619913119
deputatskiy,RU,69.3,139.9,22.95,4.41,98,92,1619913012
nkhata bay,MW,-11.6066,34.2907,72.39,4.47,10,78,1619913122
trapani,IT,37.8333,12.6667,62.6,6.91,20,88,1619913123
campoverde,PE,-8.4753,-74.8058,82.4,3.44,20,61,1619913125
buta,CD,2.7858,24.73,68.25,0.54,95,98,1619913126
zhezkazgan,KZ,47.8043,67.7144,48.72,13.71,100,32,1619913128
hualmay,PE,-11.0964,-77.6139,67.78,8.32,53,85,1619913030
dwarka,IN,22.2394,68.9678,81.7,7.63,70,75,1619913130
sabla,NG,12.7525,4.7077,88.47,6.2,4,6,1619913131
okhotsk,RU,59.3833,143.3,35.78,1.92,75,78,1619913133
talnakh,RU,69.4865,88.3972,15.3,0.78,53,96,1619913134
lisala,CD,2.15,21.5167,69.04,2.17,79,96,1619913137
montepuez,MZ,-13.1256,38.9997,67.46,3.62,24,99,1619913142
dryden,CA,49.7833,-92.7503,68.0,5.75,40,28,1619913143
sechura,PE,-5.5569,-80.8222,74.39,16.22,12,66,1619913146
bundaberg,AU,-24.85,152.35,75.99,12.66,75,83,1619913147
port elizabeth,ZA,-33.918,25.5701,51.8,6.91,0,76,1619913148
coihaique,CL,-45.5752,-72.0662,42.8,6.91,90,93,1619913152
marsh harbour,BS,26.5412,-77.0636,78.75,2.3,98,74,1619913153
umea,SE,63.8284,20.2597,28.99,2.3,44,93,1619913155
ziarat,PK,30.3823,67.7282,55.38,3.58,100,50,1619913156
los andes,CL,-32.8337,-70.5983,66.0,8.05,0,59,1619913157
corinth,GR,37.9407,22.9573,66.0,2.75,77,71,1619913159
flin flon,CA,54.7682,-101.865,48.2,9.22,40,57,1619913160
lac du bonnet,CA,50.2536,-96.0612,58.48,10.38,7,51,1619913162
norrtalje,SE,59.758,18.705,39.99,5.01,84,78,1619913163
srednekolymsk,RU,67.45,153.6833,28.65,7.4,10,78,1619913164
saint-georges,GD,12.0564,-61.7485,80.6,12.66,20,78,1619913166
mastung,PK,29.7994,66.845,66.18,1.74,98,46,1619913167
mehamn,NO,71.0357,27.8492,31.05,15.14,99,73,1619913169
jalingo,NG,8.8833,11.3667,83.28,4.0,95,56,1619913171
shakawe,BW,-18.3667,21.85,63.57,5.7,61,54,1619913174
manavalakurichi,IN,8.1333,77.3,80.6,2.3,20,94,1619913175
richards bay,ZA,-28.783,32.0377,61.63,5.14,36,88,1619913176
novo cruzeiro,BR,-17.4681,-41.8753,60.19,2.75,100,85,1619913178
safonovo,RU,55.15,33.2167,39.69,2.15,97,77,1619913179
bata,GQ,1.8639,9.7658,79.43,1.77,94,83,1619913181
champerico,GT,14.3,-91.9167,77.0,8.08,90,88,1619913183
markdale,CA,44.3168,-80.6497,48.0,5.99,88,64,1619913184
konyshevka,RU,51.8418,35.2941,44.6,6.71,100,93,1619913186
xining,CN,36.6167,101.7667,54.57,2.42,27,35,1619913020
lorengau,PG,-2.0226,147.2712,82.72,1.32,89,75,1619913188
elwood,AU,-37.8817,144.983,70.0,12.66,47,55,1619913190
dhidhdhoo,MV,6.8833,73.1,84.07,4.9,61,71,1619913191
barra do corda,BR,-5.5,-45.25,74.16,1.39,64,83,1619913192
tabuk,PH,17.4189,121.4443,80.33,3.58,9,74,1619913194
yaan,NG,7.3833,8.5667,81.21,10.56,62,71,1619913195
lompoc,US,34.6391,-120.4579,62.01,18.41,90,82,1619913017
kirillov,RU,59.863,38.3813,31.6,2.44,80,79,1619913198
chaves,US,33.3834,-104.4505,80.6,21.85,1,24,1619913201
saskylakh,RU,71.9167,114.0833,33.01,1.79,100,92,1619913203
mackay,AU,-21.15,149.2,73.99,14.97,40,78,1619913204
paragominas,BR,-2.9667,-47.4833,72.52,0.49,100,98,1619912950
sistranda,NO,63.7256,8.834,32.0,2.3,40,93,1619913207
beira,MZ,-19.8436,34.8389,70.63,15.64,96,86,1619913010
sortland,NO,68.6949,15.4162,33.01,1.99,100,81,1619913209
port blair,IN,11.6667,92.75,82.36,3.18,40,75,1619913211
nishihara,JP,26.1842,127.7558,75.2,10.36,40,68,1619913212
kupang,ID,-10.1667,123.5833,80.8,11.54,7,71,1619913213
eyl,SO,7.9803,49.8164,83.26,8.03,44,74,1619913215
oriximina,BR,-1.7656,-55.8661,74.23,3.67,100,95,1619913056
montijo,PT,38.7067,-8.9739,53.6,6.91,20,66,1619913217
chuy,UY,-33.6971,-53.4616,62.28,6.85,0,91,1619913219
ekhabi,RU,53.5102,142.9671,32.29,13.44,100,86,1619913220
hede,CN,33.7681,120.2517,57.06,13.73,1,46,1619913221
changji,CN,44.0167,87.3167,50.0,4.47,84,62,1619913223
tonantins,BR,-2.8731,-67.8022,72.09,2.44,85,96,1619913224
nicoya,CR,10.1483,-85.452,84.2,8.05,0,61,1619913226
robertsport,LR,6.7533,-11.3686,81.99,10.78,49,80,1619913227
pirmasens,DE,49.2015,7.6053,50.0,5.75,20,46,1619913228
santa fe,AR,-31.6333,-60.7,71.01,1.99,0,69,1619912947
riyadh,SA,24.6877,46.7219,78.8,3.44,0,22,1619912954
ati,TD,13.2154,18.3353,89.26,6.35,71,14,1619913232
prokuplje,RS,43.2342,21.5881,64.0,2.3,0,88,1619913233
tessalit,ML,20.1986,1.0114,86.63,8.75,24,25,1619913096
korla,CN,41.7597,86.1469,64.27,17.2,77,23,1619913237
christchurch,NZ,-43.5333,172.6333,64.0,6.91,1,55,1619913227
san patricio,US,28.017,-97.5169,73.99,4.61,75,94,1619913240
progreso,MX,21.2833,-89.6667,91.4,10.36,40,49,1619913241
gorom-gorom,BF,14.4439,-0.2361,91.44,8.7,0,14,1619913243
north bend,US,43.4065,-124.2243,60.01,13.8,75,77,1619913244
nerchinskiy zavod,RU,51.3088,119.61,48.87,11.32,100,47,1619913245
ranau,MY,5.9538,116.6641,80.6,5.75,20,83,1619913247
alghero,IT,40.5589,8.3181,57.2,8.05,40,82,1619912965
lazaro cardenas,MX,17.9583,-102.2,81.18,11.03,99,65,1619913249
san carlos de bariloche,AR,-41.1456,-71.3082,42.8,8.05,90,87,1619913052
coahuayana,MX,18.7333,-103.6833,82.4,11.5,1,57,1619912993
luderitz,NA,-26.6481,15.1594,76.35,20.04,0,25,1619913037
bakchar,RU,57.0186,82.0711,32.5,6.78,13,90,1619913254
axim,GH,4.8699,-2.2405,81.41,6.02,87,82,1619913255
zarinsk,RU,53.7074,84.9493,35.02,8.7,36,84,1619913257
roseau,DM,15.3017,-61.3881,77.0,6.91,75,83,1619913258
ardakan,IR,32.31,54.0175,69.8,11.5,0,37,1619913198
ceres,US,37.5949,-120.9577,80.6,18.41,1,18,1619913261
qui nhon,VN,13.7667,109.2333,80.17,3.06,55,78,1619913053
bilokurakyne,UA,49.5341,38.7307,52.48,1.63,51,76,1619913263
azangaro,PE,-14.9167,-70.2167,41.63,4.18,86,41,1619913265
zyryanka,RU,65.75,150.85,32.2,3.53,93,84,1619913266
kieta,PG,-6.2167,155.6333,85.53,2.46,95,66,1619913267
imbituba,BR,-28.24,-48.6703,68.0,1.14,40,77,1619913269
wenling,CN,28.3669,121.36,71.01,4.45,0,61,1619913270
tutoia,BR,-2.7619,-42.2744,74.41,3.96,100,97,1619913271
kangaatsiaq,GL,68.3065,-53.4641,32.52,6.11,22,84,1619913273
aguimes,ES,27.9054,-15.4461,66.2,16.11,40,68,1619913274
cochrane,CA,51.1834,-114.4687,39.0,14.97,90,87,1619913259
port hedland,AU,-20.3167,118.5667,73.4,3.44,90,100,1619913277
kendari,ID,-3.945,122.4989,81.09,1.39,85,73,1619913278
talara,PE,-4.5772,-81.2719,73.4,14.97,40,78,1619913279
urubicha,BO,-15.3833,-62.95,71.89,1.63,7,73,1619913281
mao,ES,39.8885,4.2658,53.6,6.91,0,87,1619913282
durango,MX,24.8333,-104.8333,76.57,10.31,0,10,1619913052
poplar bluff,US,36.757,-90.3929,77.0,6.91,1,46,1619913285
ciudad bolivar,VE,8.1222,-63.5497,85.86,12.39,94,55,1619913287
sunel,IN,24.3667,75.9667,85.57,5.28,96,30,1619913289
pervoye maya,RU,56.164,44.7196,32.0,3.74,0,93,1619913291
nizwa,OM,22.9333,57.5333,73.49,4.36,42,59,1619913293
nacozari,MX,25.3366,-108.2574,84.99,11.01,0,49,1619913294
mwinilunga,ZM,-11.7358,24.4293,63.0,2.53,100,98,1619913295
northam,GB,51.0333,-4.2167,43.0,3.87,10,90,1619913297
bichura,RU,50.5881,107.6022,39.85,4.88,100,95,1619913298
baiyin,CN,36.5583,104.2081,57.2,6.71,20,35,1619913299
tuatapere,NZ,-46.1333,167.6833,57.0,5.99,4,75,1619913301
mazagao,BR,-0.115,-51.2894,77.0,3.44,20,100,1619913303
saint anthony,US,45.0205,-93.218,87.8,13.8,40,16,1619913104
bac lieu,VN,9.285,105.7244,84.38,12.21,7,72,1619913306
semey,KZ,50.4111,80.2275,26.6,4.47,0,74,1619913307
newport,GB,51.5877,-2.9984,42.01,7.2,79,89,1619913309
newcastle,AU,-32.9272,151.7765,69.8,6.91,92,73,1619913310
miri,MY,4.4148,114.0089,78.8,4.29,20,89,1619913311
chicama,PE,-7.8447,-79.1469,64.4,9.22,40,94,1619913313
salamiyah,SY,35.0113,37.0532,66.09,6.87,19,47,1619913314
dukat,RU,62.55,155.55,26.65,2.46,99,86,1619913316
samarai,PG,-10.6167,150.6667,81.09,9.75,34,78,1619913098
dakar,SN,14.6937,-17.4441,68.0,9.22,0,94,1619913315
sungurlu,TR,40.1675,34.3739,59.92,2.48,98,58,1619913319
sailana,IN,23.4667,74.9167,80.92,7.14,93,34,1619913321
ketchikan,US,55.3422,-131.6461,46.6,3.29,96,91,1619913322
mungwi,ZM,-10.1732,31.3694,61.86,3.91,95,96,1619913323
ponta delgada,PT,37.7333,-25.6667,59.0,14.97,75,100,1619913325
elban,RU,50.1018,136.5094,43.84,13.18,100,55,1619913326
